FOLD,EPOCH,TP,FP,FN,TN,ACCURACY,MCC,PPV,RECALL
0,0,14,8,18,70,0.763636363636,0.380304365287,0.636363636364,0.4375
0,1,23,5,9,73,0.872727272727,0.682564693063,0.821428571429,0.71875
0,2,24,3,8,75,0.9,0.750930497509,0.888888888889,0.75
0,8,28,4,4,74,0.927272727273,0.823717948718,0.875,0.875
0,10,27,3,5,75,0.927272727273,0.821236315891,0.9,0.84375
0,14,27,3,5,75,0.927272727273,0.821236315891,0.9,0.84375
0,16,27,2,5,76,0.936363636364,0.843319104378,0.931034482759,0.84375
0,19,27,3,5,75,0.927272727273,0.821236315891,0.9,0.84375
0,24,27,4,5,74,0.918181818182,0.800036137037,0.870967741935,0.84375
0,28,27,4,5,74,0.918181818182,0.800036137037,0.870967741935,0.84375
0,43,27,4,5,74,0.918181818182,0.800036137037,0.870967741935,0.84375
0,44,27,5,5,73,0.909090909091,0.779647435897,0.84375,0.84375
0,47,28,4,4,74,0.927272727273,0.823717948718,0.875,0.875
0,48,28,3,4,75,0.936363636364,0.844527529896,0.903225806452,0.875
0,49,28,4,4,74,0.927272727273,0.823717948718,0.875,0.875
0,52,28,4,4,74,0.927272727273,0.823717948718,0.875,0.875
0,53,28,4,4,74,0.927272727273,0.823717948718,0.875,0.875
0,56,28,4,4,74,0.927272727273,0.823717948718,0.875,0.875
0,59,28,4,4,74,0.927272727273,0.823717948718,0.875,0.875
0,64,28,4,4,74,0.927272727273,0.823717948718,0.875,0.875
0,73,27,4,5,74,0.918181818182,0.800036137037,0.870967741935,0.84375
0,78,27,4,5,74,0.918181818182,0.800036137037,0.870967741935,0.84375
0,84,27,4,5,74,0.918181818182,0.800036137037,0.870967741935,0.84375
0,88,28,4,4,74,0.927272727273,0.823717948718,0.875,0.875
0,90,28,4,4,74,0.927272727273,0.823717948718,0.875,0.875
0,92,27,3,5,75,0.927272727273,0.821236315891,0.9,0.84375
0,93,28,4,4,74,0.927272727273,0.823717948718,0.875,0.875
0,98,27,4,5,74,0.918181818182,0.800036137037,0.870967741935,0.84375
1,0,24,2,13,71,0.863636363636,0.690881156088,0.923076923077,0.648648648649
1,5,30,3,7,70,0.909090909091,0.793578447952,0.909090909091,0.810810810811
1,9,31,3,6,70,0.918181818182,0.814579957585,0.911764705882,0.837837837838
1,10,29,3,8,70,0.9,0.772585131943,0.90625,0.783783783784
1,12,29,3,8,70,0.9,0.772585131943,0.90625,0.783783783784
1,15,30,3,7,70,0.909090909091,0.793578447952,0.909090909091,0.810810810811
1,16,30,3,7,70,0.909090909091,0.793578447952,0.909090909091,0.810810810811
1,20,31,3,6,70,0.918181818182,0.814579957585,0.911764705882,0.837837837838
1,21,31,2,6,71,0.927272727273,0.835566725622,0.939393939394,0.837837837838
1,25,31,2,6,71,0.927272727273,0.835566725622,0.939393939394,0.837837837838
1,26,31,4,6,69,0.909090909091,0.794297920854,0.885714285714,0.837837837838
1,28,31,2,6,71,0.927272727273,0.835566725622,0.939393939394,0.837837837838
1,34,31,2,6,71,0.927272727273,0.835566725622,0.939393939394,0.837837837838
1,36,31,2,6,71,0.927272727273,0.835566725622,0.939393939394,0.837837837838
1,39,32,2,5,71,0.936363636364,0.856217408949,0.941176470588,0.864864864865
1,43,32,1,5,72,0.945454545455,0.877555003291,0.969696969697,0.864864864865
1,46,30,1,7,72,0.927272727273,0.837119281404,0.967741935484,0.810810810811
1,54,31,3,6,70,0.918181818182,0.814579957585,0.911764705882,0.837837837838
1,64,31,1,6,72,0.936363636364,0.857315305935,0.96875,0.837837837838
1,65,31,2,6,71,0.927272727273,0.835566725622,0.939393939394,0.837837837838
1,68,31,3,6,70,0.918181818182,0.814579957585,0.911764705882,0.837837837838
1,73,31,3,6,70,0.918181818182,0.814579957585,0.911764705882,0.837837837838
1,76,31,2,6,71,0.927272727273,0.835566725622,0.939393939394,0.837837837838
1,80,31,2,6,71,0.927272727273,0.835566725622,0.939393939394,0.837837837838
1,83,31,3,6,70,0.918181818182,0.814579957585,0.911764705882,0.837837837838
1,85,31,3,6,70,0.918181818182,0.814579957585,0.911764705882,0.837837837838
1,87,32,3,5,70,0.927272727273,0.83560892383,0.914285714286,0.864864864865
1,89,31,2,6,71,0.927272727273,0.835566725622,0.939393939394,0.837837837838
1,90,30,3,7,70,0.909090909091,0.793578447952,0.909090909091,0.810810810811
1,92,31,3,6,70,0.918181818182,0.814579957585,0.911764705882,0.837837837838
1,93,31,3,6,70,0.918181818182,0.814579957585,0.911764705882,0.837837837838
1,95,32,3,5,70,0.927272727273,0.83560892383,0.914285714286,0.864864864865
1,96,31,3,6,70,0.918181818182,0.814579957585,0.911764705882,0.837837837838
1,97,31,3,6,70,0.918181818182,0.814579957585,0.911764705882,0.837837837838
1,98,31,3,6,70,0.918181818182,0.814579957585,0.911764705882,0.837837837838
2,0,7,0,28,74,0.743119266055,0.380917365338,1.0,0.2
2,2,23,2,12,72,0.871559633028,0.699778548219,0.92,0.657142857143
2,3,24,5,11,69,0.853211009174,0.653126728921,0.827586206897,0.685714285714
2,5,25,4,10,70,0.871559633028,0.697593195787,0.862068965517,0.714285714286
2,8,28,3,7,71,0.908256880734,0.786006847668,0.903225806452,0.8
2,18,26,5,9,69,0.871559633028,0.698894751689,0.838709677419,0.742857142857
2,19,27,4,8,70,0.889908256881,0.742450799678,0.870967741935,0.771428571429
2,20,27,5,8,69,0.880733944954,0.721633082683,0.84375,0.771428571429
2,21,26,5,9,69,0.871559633028,0.698894751689,0.838709677419,0.742857142857
2,25,26,4,9,70,0.880733944954,0.720063496504,0.866666666667,0.742857142857
2,29,26,3,9,71,0.889908256881,0.742059662653,0.896551724138,0.742857142857
2,37,25,5,10,69,0.862385321101,0.676068585563,0.833333333333,0.714285714286
2,38,27,4,8,70,0.889908256881,0.742450799678,0.870967741935,0.771428571429
2,42,26,4,9,70,0.880733944954,0.720063496504,0.866666666667,0.742857142857
2,44,26,4,9,70,0.880733944954,0.720063496504,0.866666666667,0.742857142857
2,49,26,4,9,70,0.880733944954,0.720063496504,0.866666666667,0.742857142857
2,51,26,4,9,70,0.880733944954,0.720063496504,0.866666666667,0.742857142857
2,56,25,4,10,70,0.871559633028,0.697593195787,0.862068965517,0.714285714286
2,60,27,4,8,70,0.889908256881,0.742450799678,0.870967741935,0.771428571429
2,65,27,4,8,70,0.889908256881,0.742450799678,0.870967741935,0.771428571429
2,66,27,5,8,69,0.880733944954,0.721633082683,0.84375,0.771428571429
2,68,27,4,8,70,0.889908256881,0.742450799678,0.870967741935,0.771428571429
2,70,27,4,8,70,0.889908256881,0.742450799678,0.870967741935,0.771428571429
2,75,26,4,9,70,0.880733944954,0.720063496504,0.866666666667,0.742857142857
2,76,27,4,8,70,0.889908256881,0.742450799678,0.870967741935,0.771428571429
2,83,27,4,8,70,0.889908256881,0.742450799678,0.870967741935,0.771428571429
2,85,27,4,8,70,0.889908256881,0.742450799678,0.870967741935,0.771428571429
2,86,26,5,9,69,0.871559633028,0.698894751689,0.838709677419,0.742857142857
2,94,26,5,9,69,0.871559633028,0.698894751689,0.838709677419,0.742857142857
3,0,19,6,15,69,0.807339449541,0.527637830971,0.76,0.558823529412
3,1,22,7,12,68,0.825688073394,0.580524581497,0.758620689655,0.647058823529
3,2,26,7,8,68,0.862385321101,0.67697074937,0.787878787879,0.764705882353
3,4,27,7,7,68,0.871559633028,0.700784313725,0.794117647059,0.794117647059
3,5,27,7,7,68,0.871559633028,0.700784313725,0.794117647059,0.794117647059
3,8,27,7,7,68,0.871559633028,0.700784313725,0.794117647059,0.794117647059
3,11,27,7,7,68,0.871559633028,0.700784313725,0.794117647059,0.794117647059
3,12,27,7,7,68,0.871559633028,0.700784313725,0.794117647059,0.794117647059
3,15,27,7,7,68,0.871559633028,0.700784313725,0.794117647059,0.794117647059
3,20,26,6,8,69,0.871559633028,0.69655240716,0.8125,0.764705882353
3,27,26,7,8,68,0.862385321101,0.67697074937,0.787878787879,0.764705882353
3,28,26,5,8,70,0.880733944954,0.71683922863,0.838709677419,0.764705882353
3,29,26,7,8,68,0.862385321101,0.67697074937,0.787878787879,0.764705882353
3,30,26,7,8,68,0.862385321101,0.67697074937,0.787878787879,0.764705882353
3,31,27,7,7,68,0.871559633028,0.700784313725,0.794117647059,0.794117647059
3,38,26,7,8,68,0.862385321101,0.67697074937,0.787878787879,0.764705882353
3,41,27,5,7,70,0.889908256881,0.740037064881,0.84375,0.794117647059
3,43,26,6,8,69,0.871559633028,0.69655240716,0.8125,0.764705882353
3,44,26,6,8,69,0.871559633028,0.69655240716,0.8125,0.764705882353
3,46,26,6,8,69,0.871559633028,0.69655240716,0.8125,0.764705882353
3,53,26,5,8,70,0.880733944954,0.71683922863,0.838709677419,0.764705882353
3,59,26,5,8,70,0.880733944954,0.71683922863,0.838709677419,0.764705882353
3,60,26,5,8,70,0.880733944954,0.71683922863,0.838709677419,0.764705882353
3,62,26,6,8,69,0.871559633028,0.69655240716,0.8125,0.764705882353
3,63,28,7,6,68,0.880733944954,0.724535558344,0.8,0.823529411765
3,64,28,7,6,68,0.880733944954,0.724535558344,0.8,0.823529411765
3,65,29,7,5,68,0.889908256881,0.748250214582,0.805555555556,0.852941176471
3,70,28,7,6,68,0.880733944954,0.724535558344,0.8,0.823529411765
3,77,29,7,5,68,0.889908256881,0.748250214582,0.805555555556,0.852941176471
3,81,28,7,6,68,0.880733944954,0.724535558344,0.8,0.823529411765
3,83,30,7,4,68,0.899082568807,0.771952851749,0.810810810811,0.882352941176
3,88,28,6,6,69,0.889908256881,0.743529411765,0.823529411765,0.823529411765
3,93,29,7,5,68,0.889908256881,0.748250214582,0.805555555556,0.852941176471
3,98,29,7,5,68,0.889908256881,0.748250214582,0.805555555556,0.852941176471
4,0,18,5,17,69,0.798165137615,0.511175856428,0.782608695652,0.514285714286
4,1,24,6,11,68,0.844036697248,0.632073674622,0.8,0.685714285714
4,10,29,6,6,68,0.889908256881,0.74749034749,0.828571428571,0.828571428571
4,12,29,6,6,68,0.889908256881,0.74749034749,0.828571428571,0.828571428571
4,15,28,6,7,68,0.880733944954,0.724535558344,0.823529411765,0.8
4,16,29,6,6,68,0.889908256881,0.74749034749,0.828571428571,0.828571428571
4,23,29,5,6,69,0.899082568807,0.766949294036,0.852941176471,0.828571428571
4,28,28,4,7,70,0.899082568807,0.76478064495,0.875,0.8
4,33,29,4,6,70,0.908256880734,0.787077106847,0.878787878788,0.828571428571
4,46,30,4,5,70,0.917431192661,0.809363029729,0.882352941176,0.857142857143
4,47,29,3,6,71,0.917431192661,0.807928207216,0.90625,0.828571428571
4,48,31,3,4,71,0.935779816514,0.851776765421,0.911764705882,0.885714285714
4,49,30,3,5,71,0.926605504587,0.829844506969,0.909090909091,0.857142857143
4,58,31,2,4,72,0.94495412844,0.872611907092,0.939393939394,0.885714285714
4,61,30,2,5,72,0.935779816514,0.851075769483,0.9375,0.857142857143
4,65,32,2,3,72,0.954128440367,0.894190501114,0.941176470588,0.914285714286
4,68,31,2,4,72,0.94495412844,0.872611907092,0.939393939394,0.885714285714
4,70,32,2,3,72,0.954128440367,0.894190501114,0.941176470588,0.914285714286
4,72,32,2,3,72,0.954128440367,0.894190501114,0.941176470588,0.914285714286
4,76,32,2,3,72,0.954128440367,0.894190501114,0.941176470588,0.914285714286
4,83,32,2,3,72,0.954128440367,0.894190501114,0.941176470588,0.914285714286
4,88,32,2,3,72,0.954128440367,0.894190501114,0.941176470588,0.914285714286
4,97,32,2,3,72,0.954128440367,0.894190501114,0.941176470588,0.914285714286
4,98,32,2,3,72,0.954128440367,0.894190501114,0.941176470588,0.914285714286
5,0,27,7,5,70,0.889908256881,0.740037064881,0.794117647059,0.84375
5,10,26,8,6,69,0.871559633028,0.69655240716,0.764705882353,0.8125
5,12,26,8,6,69,0.871559633028,0.69655240716,0.764705882353,0.8125
5,16,27,8,5,69,0.880733944954,0.721633082683,0.771428571429,0.84375
5,23,27,8,5,69,0.880733944954,0.721633082683,0.771428571429,0.84375
5,26,27,9,5,68,0.871559633028,0.703821539443,0.75,0.84375
5,29,28,8,4,69,0.889908256881,0.74665601616,0.777777777778,0.875
5,34,26,8,6,69,0.871559633028,0.69655240716,0.764705882353,0.8125
5,39,26,7,6,70,0.880733944954,0.715233156006,0.787878787879,0.8125
5,42,26,8,6,69,0.871559633028,0.69655240716,0.764705882353,0.8125
5,45,26,8,6,69,0.871559633028,0.69655240716,0.764705882353,0.8125
5,46,27,8,5,69,0.880733944954,0.721633082683,0.771428571429,0.84375
5,50,27,8,5,69,0.880733944954,0.721633082683,0.771428571429,0.84375
5,53,27,8,5,69,0.880733944954,0.721633082683,0.771428571429,0.84375
5,54,27,8,5,69,0.880733944954,0.721633082683,0.771428571429,0.84375
5,55,27,8,5,69,0.880733944954,0.721633082683,0.771428571429,0.84375
5,57,26,8,6,69,0.871559633028,0.69655240716,0.764705882353,0.8125
5,58,27,8,5,69,0.880733944954,0.721633082683,0.771428571429,0.84375
5,59,26,8,6,69,0.871559633028,0.69655240716,0.764705882353,0.8125
5,60,26,8,6,69,0.871559633028,0.69655240716,0.764705882353,0.8125
5,61,27,7,5,70,0.889908256881,0.740037064881,0.794117647059,0.84375
5,64,27,8,5,69,0.880733944954,0.721633082683,0.771428571429,0.84375
5,65,27,8,5,69,0.880733944954,0.721633082683,0.771428571429,0.84375
5,67,27,8,5,69,0.880733944954,0.721633082683,0.771428571429,0.84375
5,71,27,7,5,70,0.889908256881,0.740037064881,0.794117647059,0.84375
5,72,27,7,5,70,0.889908256881,0.740037064881,0.794117647059,0.84375
5,77,27,8,5,69,0.880733944954,0.721633082683,0.771428571429,0.84375
5,80,26,7,6,70,0.880733944954,0.715233156006,0.787878787879,0.8125
5,81,26,7,6,70,0.880733944954,0.715233156006,0.787878787879,0.8125
5,82,27,8,5,69,0.880733944954,0.721633082683,0.771428571429,0.84375
5,84,27,7,5,70,0.889908256881,0.740037064881,0.794117647059,0.84375
5,89,27,8,5,69,0.880733944954,0.721633082683,0.771428571429,0.84375
5,92,27,7,5,70,0.889908256881,0.740037064881,0.794117647059,0.84375
5,95,27,7,5,70,0.889908256881,0.740037064881,0.794117647059,0.84375
5,96,28,7,4,70,0.899082568807,0.76478064495,0.8,0.875
5,98,27,7,5,70,0.889908256881,0.740037064881,0.794117647059,0.84375
