FOLD;EPOCH;TP;FP;FN;TN;ACCURACY;MCC;PPV;RECALL;;FOLD;EPOCH;TP;FP;FN;TN;ACCURACY;MCC;PPV;RECALL
0;0;14;2;16;78;0.8363636364;0.5579256477;0.875;0.4666666667;;0;7;24;3;6;77;0.9181818182;0.7890863678;0.8888888889;0.8
0;1;19;6;11;74;0.8454545455;0.5933619733;0.76;0.6333333333;;1;61;28;1;7;74;0.9272727273;0.8315988761;0.9655172414;0.8
0;2;21;5;9;75;0.8727272727;0.6682815834;0.8076923077;0.7;;2;76;33;3;8;65;0.8990825688;0.783576862;0.9166666667;0.8048780488
0;3;22;5;8;75;0.8818181818;0.6942235258;0.8148148148;0.7333333333;;3;90;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96
0;4;23;4;7;76;0.9;0.7416549468;0.8518518519;0.7666666667;;4;87;26;3;11;69;0.871559633;0.7083505791;0.8965517241;0.7027027027
0;5;23;4;7;76;0.9;0.7416549468;0.8518518519;0.7666666667;;5;92;34;6;3;66;0.9174311927;0.8209250512;0.85;0.9189189189
0;6;24;4;6;76;0.9090909091;0.7667979487;0.8571428571;0.8;;;;28.1666666667;4.1666666667;6;71;0.9069641368;0.7856577604;0.8741495414;0.8310832784
0;7;24;3;6;77;0.9181818182;0.7890863678;0.8888888889;0.8;;;;4.4007575106;2.8577380332;3.577708764;5.0199601592;0.0198247505;0.0432998961;0.0812783705;0.0932043427
0;8;24;3;6;77;0.9181818182;0.7890863678;0.8888888889;0.8;;;;;;;;;;;
0;9;24;3;6;77;0.9181818182;0.7890863678;0.8888888889;0.8;;;;;;;;;;;
0;10;23;3;7;77;0.9090909091;0.7643743601;0.8846153846;0.7666666667;;;;;;;;;;;
0;11;24;3;6;77;0.9181818182;0.7890863678;0.8888888889;0.8;;;;;;;;;;;
0;12;24;3;6;77;0.9181818182;0.7890863678;0.8888888889;0.8;;;;;;;;;;;
0;13;24;3;6;77;0.9181818182;0.7890863678;0.8888888889;0.8;;;;;;;;;;;
0;14;24;4;6;76;0.9090909091;0.7667979487;0.8571428571;0.8;;;;;;;;;;;
0;15;25;4;5;76;0.9181818182;0.79179129;0.8620689655;0.8333333333;;;;;;;;;;;
0;16;25;4;5;76;0.9181818182;0.79179129;0.8620689655;0.8333333333;;;;;;;;;;;
0;17;24;4;6;76;0.9090909091;0.7667979487;0.8571428571;0.8;;;;;;;;;;;
0;18;24;4;6;76;0.9090909091;0.7667979487;0.8571428571;0.8;;;;;;;;;;;
0;19;24;4;6;76;0.9090909091;0.7667979487;0.8571428571;0.8;;;;;;;;;;;
0;20;24;4;6;76;0.9090909091;0.7667979487;0.8571428571;0.8;;;;;;;;;;;
0;21;24;4;6;76;0.9090909091;0.7667979487;0.8571428571;0.8;;;;;;;;;;;
0;22;24;4;6;76;0.9090909091;0.7667979487;0.8571428571;0.8;;;;;;;;;;;
0;23;24;4;6;76;0.9090909091;0.7667979487;0.8571428571;0.8;;;;;;;;;;;
0;24;24;4;6;76;0.9090909091;0.7667979487;0.8571428571;0.8;;;;;;;;;;;
0;25;24;4;6;76;0.9090909091;0.7667979487;0.8571428571;0.8;;;;;;;;;;;
0;26;23;4;7;76;0.9;0.7416549468;0.8518518519;0.7666666667;;;;;;;;;;;
0;27;23;4;7;76;0.9;0.7416549468;0.8518518519;0.7666666667;;;;;;;;;;;
0;28;23;4;7;76;0.9;0.7416549468;0.8518518519;0.7666666667;;;;;;;;;;;
0;29;23;4;7;76;0.9;0.7416549468;0.8518518519;0.7666666667;;;;;;;;;;;
0;30;23;4;7;76;0.9;0.7416549468;0.8518518519;0.7666666667;;;;;;;;;;;
0;31;23;4;7;76;0.9;0.7416549468;0.8518518519;0.7666666667;;;;;;;;;;;
0;32;23;4;7;76;0.9;0.7416549468;0.8518518519;0.7666666667;;;;;;;;;;;
0;33;23;4;7;76;0.9;0.7416549468;0.8518518519;0.7666666667;;;;;;;;;;;
0;34;23;4;7;76;0.9;0.7416549468;0.8518518519;0.7666666667;;;;;;;;;;;
0;35;23;4;7;76;0.9;0.7416549468;0.8518518519;0.7666666667;;;;;;;;;;;
0;36;23;4;7;76;0.9;0.7416549468;0.8518518519;0.7666666667;;;;;;;;;;;
0;37;23;4;7;76;0.9;0.7416549468;0.8518518519;0.7666666667;;;;;;;;;;;
0;38;23;4;7;76;0.9;0.7416549468;0.8518518519;0.7666666667;;;;;;;;;;;
0;39;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;40;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;41;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;42;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;43;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;44;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;45;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;46;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;47;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;48;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;49;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;50;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;51;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;52;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;53;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;54;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;55;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;56;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;57;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;58;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;59;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;60;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;61;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;62;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;63;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;64;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;65;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;66;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;67;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;68;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;69;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;70;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;71;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;72;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;73;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;74;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;75;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;76;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;77;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;78;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;79;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;80;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;81;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;82;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;83;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;84;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;85;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;86;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;87;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;88;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;89;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;90;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;91;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;92;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;93;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;94;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;95;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;96;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;97;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
0;98;22;2;8;78;0.9090909091;0.7638154769;0.9166666667;0.7333333333;;;;;;;;;;;
1;0;26;7;9;68;0.8545454545;0.6601724505;0.7878787879;0.7428571429;;;;;;;;;;;
1;1;28;9;7;66;0.8545454545;0.6703649119;0.7567567568;0.8;;;;;;;;;;;
1;2;29;8;6;67;0.8727272727;0.7116759149;0.7837837838;0.8285714286;;;;;;;;;;;
1;3;31;8;4;67;0.8909090909;0.7585202519;0.7948717949;0.8857142857;;;;;;;;;;;
1;4;31;8;4;67;0.8909090909;0.7585202519;0.7948717949;0.8857142857;;;;;;;;;;;
1;5;31;8;4;67;0.8909090909;0.7585202519;0.7948717949;0.8857142857;;;;;;;;;;;
1;6;31;5;4;70;0.9181818182;0.8130302338;0.8611111111;0.8857142857;;;;;;;;;;;
1;7;29;4;6;71;0.9090909091;0.7879477635;0.8787878788;0.8285714286;;;;;;;;;;;
1;8;29;4;6;71;0.9090909091;0.7879477635;0.8787878788;0.8285714286;;;;;;;;;;;
1;9;29;3;6;72;0.9181818182;0.8086924734;0.90625;0.8285714286;;;;;;;;;;;
1;10;29;3;6;72;0.9181818182;0.8086924734;0.90625;0.8285714286;;;;;;;;;;;
1;11;29;3;6;72;0.9181818182;0.8086924734;0.90625;0.8285714286;;;;;;;;;;;
1;12;29;3;6;72;0.9181818182;0.8086924734;0.90625;0.8285714286;;;;;;;;;;;
1;13;29;3;6;72;0.9181818182;0.8086924734;0.90625;0.8285714286;;;;;;;;;;;
1;14;29;3;6;72;0.9181818182;0.8086924734;0.90625;0.8285714286;;;;;;;;;;;
1;15;29;3;6;72;0.9181818182;0.8086924734;0.90625;0.8285714286;;;;;;;;;;;
1;16;29;3;6;72;0.9181818182;0.8086924734;0.90625;0.8285714286;;;;;;;;;;;
1;17;28;3;7;72;0.9090909091;0.7868353327;0.9032258065;0.8;;;;;;;;;;;
1;18;27;3;8;72;0.9;0.76494631;0.9;0.7714285714;;;;;;;;;;;
1;19;27;3;8;72;0.9;0.76494631;0.9;0.7714285714;;;;;;;;;;;
1;20;27;3;8;72;0.9;0.76494631;0.9;0.7714285714;;;;;;;;;;;
1;21;27;2;8;73;0.9090909091;0.7873006309;0.9310344828;0.7714285714;;;;;;;;;;;
1;22;27;2;8;73;0.9090909091;0.7873006309;0.9310344828;0.7714285714;;;;;;;;;;;
1;23;27;2;8;73;0.9090909091;0.7873006309;0.9310344828;0.7714285714;;;;;;;;;;;
1;24;27;2;8;73;0.9090909091;0.7873006309;0.9310344828;0.7714285714;;;;;;;;;;;
1;25;27;2;8;73;0.9090909091;0.7873006309;0.9310344828;0.7714285714;;;;;;;;;;;
1;26;27;2;8;73;0.9090909091;0.7873006309;0.9310344828;0.7714285714;;;;;;;;;;;
1;27;27;2;8;73;0.9090909091;0.7873006309;0.9310344828;0.7714285714;;;;;;;;;;;
1;28;27;2;8;73;0.9090909091;0.7873006309;0.9310344828;0.7714285714;;;;;;;;;;;
1;29;27;2;8;73;0.9090909091;0.7873006309;0.9310344828;0.7714285714;;;;;;;;;;;
1;30;27;2;8;73;0.9090909091;0.7873006309;0.9310344828;0.7714285714;;;;;;;;;;;
1;31;27;2;8;73;0.9090909091;0.7873006309;0.9310344828;0.7714285714;;;;;;;;;;;
1;32;27;2;8;73;0.9090909091;0.7873006309;0.9310344828;0.7714285714;;;;;;;;;;;
1;33;27;2;8;73;0.9090909091;0.7873006309;0.9310344828;0.7714285714;;;;;;;;;;;
1;34;27;2;8;73;0.9090909091;0.7873006309;0.9310344828;0.7714285714;;;;;;;;;;;
1;35;27;2;8;73;0.9090909091;0.7873006309;0.9310344828;0.7714285714;;;;;;;;;;;
1;36;27;2;8;73;0.9090909091;0.7873006309;0.9310344828;0.7714285714;;;;;;;;;;;
1;37;28;2;7;73;0.9181818182;0.808771359;0.9333333333;0.8;;;;;;;;;;;
1;38;28;2;7;73;0.9181818182;0.808771359;0.9333333333;0.8;;;;;;;;;;;
1;39;28;2;7;73;0.9181818182;0.808771359;0.9333333333;0.8;;;;;;;;;;;
1;40;28;2;7;73;0.9181818182;0.808771359;0.9333333333;0.8;;;;;;;;;;;
1;41;28;2;7;73;0.9181818182;0.808771359;0.9333333333;0.8;;;;;;;;;;;
1;42;28;2;7;73;0.9181818182;0.808771359;0.9333333333;0.8;;;;;;;;;;;
1;43;29;2;6;73;0.9272727273;0.830219737;0.935483871;0.8285714286;;;;;;;;;;;
1;44;29;2;6;73;0.9272727273;0.830219737;0.935483871;0.8285714286;;;;;;;;;;;
1;45;29;2;6;73;0.9272727273;0.830219737;0.935483871;0.8285714286;;;;;;;;;;;
1;46;29;2;6;73;0.9272727273;0.830219737;0.935483871;0.8285714286;;;;;;;;;;;
1;47;29;2;6;73;0.9272727273;0.830219737;0.935483871;0.8285714286;;;;;;;;;;;
1;48;29;2;6;73;0.9272727273;0.830219737;0.935483871;0.8285714286;;;;;;;;;;;
1;49;29;2;6;73;0.9272727273;0.830219737;0.935483871;0.8285714286;;;;;;;;;;;
1;50;29;2;6;73;0.9272727273;0.830219737;0.935483871;0.8285714286;;;;;;;;;;;
1;51;29;2;6;73;0.9272727273;0.830219737;0.935483871;0.8285714286;;;;;;;;;;;
1;52;29;2;6;73;0.9272727273;0.830219737;0.935483871;0.8285714286;;;;;;;;;;;
1;53;28;2;7;73;0.9181818182;0.808771359;0.9333333333;0.8;;;;;;;;;;;
1;54;28;2;7;73;0.9181818182;0.808771359;0.9333333333;0.8;;;;;;;;;;;
1;55;28;2;7;73;0.9181818182;0.808771359;0.9333333333;0.8;;;;;;;;;;;
1;56;28;2;7;73;0.9181818182;0.808771359;0.9333333333;0.8;;;;;;;;;;;
1;57;28;2;7;73;0.9181818182;0.808771359;0.9333333333;0.8;;;;;;;;;;;
1;58;28;2;7;73;0.9181818182;0.808771359;0.9333333333;0.8;;;;;;;;;;;
1;59;28;2;7;73;0.9181818182;0.808771359;0.9333333333;0.8;;;;;;;;;;;
1;60;28;2;7;73;0.9181818182;0.808771359;0.9333333333;0.8;;;;;;;;;;;
1;61;28;1;7;74;0.9272727273;0.8315988761;0.9655172414;0.8;;;;;;;;;;;
1;62;28;1;7;74;0.9272727273;0.8315988761;0.9655172414;0.8;;;;;;;;;;;
1;63;28;1;7;74;0.9272727273;0.8315988761;0.9655172414;0.8;;;;;;;;;;;
1;64;28;1;7;74;0.9272727273;0.8315988761;0.9655172414;0.8;;;;;;;;;;;
1;65;28;1;7;74;0.9272727273;0.8315988761;0.9655172414;0.8;;;;;;;;;;;
1;66;28;1;7;74;0.9272727273;0.8315988761;0.9655172414;0.8;;;;;;;;;;;
1;67;28;1;7;74;0.9272727273;0.8315988761;0.9655172414;0.8;;;;;;;;;;;
1;68;27;1;8;74;0.9181818182;0.8105923125;0.9642857143;0.7714285714;;;;;;;;;;;
1;69;27;1;8;74;0.9181818182;0.8105923125;0.9642857143;0.7714285714;;;;;;;;;;;
1;70;27;1;8;74;0.9181818182;0.8105923125;0.9642857143;0.7714285714;;;;;;;;;;;
1;71;27;1;8;74;0.9181818182;0.8105923125;0.9642857143;0.7714285714;;;;;;;;;;;
1;72;27;1;8;74;0.9181818182;0.8105923125;0.9642857143;0.7714285714;;;;;;;;;;;
1;73;27;1;8;74;0.9181818182;0.8105923125;0.9642857143;0.7714285714;;;;;;;;;;;
1;74;27;1;8;74;0.9181818182;0.8105923125;0.9642857143;0.7714285714;;;;;;;;;;;
1;75;27;1;8;74;0.9181818182;0.8105923125;0.9642857143;0.7714285714;;;;;;;;;;;
1;76;27;1;8;74;0.9181818182;0.8105923125;0.9642857143;0.7714285714;;;;;;;;;;;
1;77;27;1;8;74;0.9181818182;0.8105923125;0.9642857143;0.7714285714;;;;;;;;;;;
1;78;27;1;8;74;0.9181818182;0.8105923125;0.9642857143;0.7714285714;;;;;;;;;;;
1;79;27;1;8;74;0.9181818182;0.8105923125;0.9642857143;0.7714285714;;;;;;;;;;;
1;80;27;1;8;74;0.9181818182;0.8105923125;0.9642857143;0.7714285714;;;;;;;;;;;
1;81;27;2;8;73;0.9090909091;0.7873006309;0.9310344828;0.7714285714;;;;;;;;;;;
1;82;27;2;8;73;0.9090909091;0.7873006309;0.9310344828;0.7714285714;;;;;;;;;;;
1;83;28;2;7;73;0.9181818182;0.808771359;0.9333333333;0.8;;;;;;;;;;;
1;84;27;2;8;73;0.9090909091;0.7873006309;0.9310344828;0.7714285714;;;;;;;;;;;
1;85;28;2;7;73;0.9181818182;0.808771359;0.9333333333;0.8;;;;;;;;;;;
1;86;28;2;7;73;0.9181818182;0.808771359;0.9333333333;0.8;;;;;;;;;;;
1;87;28;2;7;73;0.9181818182;0.808771359;0.9333333333;0.8;;;;;;;;;;;
1;88;28;2;7;73;0.9181818182;0.808771359;0.9333333333;0.8;;;;;;;;;;;
1;89;28;2;7;73;0.9181818182;0.808771359;0.9333333333;0.8;;;;;;;;;;;
1;90;28;2;7;73;0.9181818182;0.808771359;0.9333333333;0.8;;;;;;;;;;;
1;91;28;2;7;73;0.9181818182;0.808771359;0.9333333333;0.8;;;;;;;;;;;
1;92;28;2;7;73;0.9181818182;0.808771359;0.9333333333;0.8;;;;;;;;;;;
1;93;28;2;7;73;0.9181818182;0.808771359;0.9333333333;0.8;;;;;;;;;;;
1;94;28;2;7;73;0.9181818182;0.808771359;0.9333333333;0.8;;;;;;;;;;;
