FOLD;EPOCH;TP;FP;FN;TN;ACCURACY;MCC;PPV;RECALL;;FOLD;EPOCH;TP;FP;FN;TN;ACCURACY;MCC;PPV;RECALL
1;95;28;2;7;73;0.9181818182;0.808771359;0.9333333333;0.8;;;;;;;;;;;
1;96;28;2;7;73;0.9181818182;0.808771359;0.9333333333;0.8;;;;;;;;;;;
1;97;28;2;7;73;0.9181818182;0.808771359;0.9333333333;0.8;;;;;;;;;;;
1;98;28;2;7;73;0.9181818182;0.808771359;0.9333333333;0.8;;;;;;;;;;;
2;0;2;0;39;68;0.6422018349;0.1760701106;1;0.0487804878;;;;;;;;;;;
2;1;31;3;10;65;0.880733945;0.7444645738;0.9117647059;0.756097561;;;;;;;;;;;
2;2;33;4;8;64;0.8899082569;0.7632201715;0.8918918919;0.8048780488;;;;;;;;;;;
2;3;33;4;8;64;0.8899082569;0.7632201715;0.8918918919;0.8048780488;;;;;;;;;;;
2;4;33;4;8;64;0.8899082569;0.7632201715;0.8918918919;0.8048780488;;;;;;;;;;;
2;5;33;4;8;64;0.8899082569;0.7632201715;0.8918918919;0.8048780488;;;;;;;;;;;
2;6;33;4;8;64;0.8899082569;0.7632201715;0.8918918919;0.8048780488;;;;;;;;;;;
2;7;33;4;8;64;0.8899082569;0.7632201715;0.8918918919;0.8048780488;;;;;;;;;;;
2;8;33;4;8;64;0.8899082569;0.7632201715;0.8918918919;0.8048780488;;;;;;;;;;;
2;9;33;4;8;64;0.8899082569;0.7632201715;0.8918918919;0.8048780488;;;;;;;;;;;
2;10;33;4;8;64;0.8899082569;0.7632201715;0.8918918919;0.8048780488;;;;;;;;;;;
2;11;33;4;8;64;0.8899082569;0.7632201715;0.8918918919;0.8048780488;;;;;;;;;;;
2;12;33;4;8;64;0.8899082569;0.7632201715;0.8918918919;0.8048780488;;;;;;;;;;;
2;13;33;4;8;64;0.8899082569;0.7632201715;0.8918918919;0.8048780488;;;;;;;;;;;
2;14;33;4;8;64;0.8899082569;0.7632201715;0.8918918919;0.8048780488;;;;;;;;;;;
2;15;33;4;8;64;0.8899082569;0.7632201715;0.8918918919;0.8048780488;;;;;;;;;;;
2;16;33;5;8;63;0.880733945;0.7434467519;0.8684210526;0.8048780488;;;;;;;;;;;
2;17;33;6;8;62;0.871559633;0.7242154335;0.8461538462;0.8048780488;;;;;;;;;;;
2;18;33;6;8;62;0.871559633;0.7242154335;0.8461538462;0.8048780488;;;;;;;;;;;
2;19;33;6;8;62;0.871559633;0.7242154335;0.8461538462;0.8048780488;;;;;;;;;;;
2;20;32;5;9;63;0.871559633;0.723224499;0.8648648649;0.7804878049;;;;;;;;;;;
2;21;32;5;9;63;0.871559633;0.723224499;0.8648648649;0.7804878049;;;;;;;;;;;
2;22;32;5;9;63;0.871559633;0.723224499;0.8648648649;0.7804878049;;;;;;;;;;;
2;23;32;5;9;63;0.871559633;0.723224499;0.8648648649;0.7804878049;;;;;;;;;;;
2;24;32;5;9;63;0.871559633;0.723224499;0.8648648649;0.7804878049;;;;;;;;;;;
2;25;32;5;9;63;0.871559633;0.723224499;0.8648648649;0.7804878049;;;;;;;;;;;
2;26;32;5;9;63;0.871559633;0.723224499;0.8648648649;0.7804878049;;;;;;;;;;;
2;27;32;5;9;63;0.871559633;0.723224499;0.8648648649;0.7804878049;;;;;;;;;;;
2;28;32;5;9;63;0.871559633;0.723224499;0.8648648649;0.7804878049;;;;;;;;;;;
2;29;32;5;9;63;0.871559633;0.723224499;0.8648648649;0.7804878049;;;;;;;;;;;
2;30;32;5;9;63;0.871559633;0.723224499;0.8648648649;0.7804878049;;;;;;;;;;;
2;31;32;5;9;63;0.871559633;0.723224499;0.8648648649;0.7804878049;;;;;;;;;;;
2;32;32;5;9;63;0.871559633;0.723224499;0.8648648649;0.7804878049;;;;;;;;;;;
2;33;32;5;9;63;0.871559633;0.723224499;0.8648648649;0.7804878049;;;;;;;;;;;
2;34;32;5;9;63;0.871559633;0.723224499;0.8648648649;0.7804878049;;;;;;;;;;;
2;35;32;5;9;63;0.871559633;0.723224499;0.8648648649;0.7804878049;;;;;;;;;;;
2;36;32;5;9;63;0.871559633;0.723224499;0.8648648649;0.7804878049;;;;;;;;;;;
2;37;33;5;8;63;0.880733945;0.7434467519;0.8684210526;0.8048780488;;;;;;;;;;;
2;38;33;5;8;63;0.880733945;0.7434467519;0.8684210526;0.8048780488;;;;;;;;;;;
2;39;33;5;8;63;0.880733945;0.7434467519;0.8684210526;0.8048780488;;;;;;;;;;;
2;40;33;5;8;63;0.880733945;0.7434467519;0.8684210526;0.8048780488;;;;;;;;;;;
2;41;33;5;8;63;0.880733945;0.7434467519;0.8684210526;0.8048780488;;;;;;;;;;;
2;42;33;5;8;63;0.880733945;0.7434467519;0.8684210526;0.8048780488;;;;;;;;;;;
2;43;33;5;8;63;0.880733945;0.7434467519;0.8684210526;0.8048780488;;;;;;;;;;;
2;44;33;5;8;63;0.880733945;0.7434467519;0.8684210526;0.8048780488;;;;;;;;;;;
2;45;33;5;8;63;0.880733945;0.7434467519;0.8684210526;0.8048780488;;;;;;;;;;;
2;46;33;5;8;63;0.880733945;0.7434467519;0.8684210526;0.8048780488;;;;;;;;;;;
2;47;33;5;8;63;0.880733945;0.7434467519;0.8684210526;0.8048780488;;;;;;;;;;;
2;48;33;5;8;63;0.880733945;0.7434467519;0.8684210526;0.8048780488;;;;;;;;;;;
2;49;33;5;8;63;0.880733945;0.7434467519;0.8684210526;0.8048780488;;;;;;;;;;;
2;50;33;5;8;63;0.880733945;0.7434467519;0.8684210526;0.8048780488;;;;;;;;;;;
2;51;33;5;8;63;0.880733945;0.7434467519;0.8684210526;0.8048780488;;;;;;;;;;;
2;52;33;5;8;63;0.880733945;0.7434467519;0.8684210526;0.8048780488;;;;;;;;;;;
2;53;33;5;8;63;0.880733945;0.7434467519;0.8684210526;0.8048780488;;;;;;;;;;;
2;54;33;5;8;63;0.880733945;0.7434467519;0.8684210526;0.8048780488;;;;;;;;;;;
2;55;33;5;8;63;0.880733945;0.7434467519;0.8684210526;0.8048780488;;;;;;;;;;;
2;56;33;3;8;65;0.8990825688;0.783576862;0.9166666667;0.8048780488;;;;;;;;;;;
2;57;33;3;8;65;0.8990825688;0.783576862;0.9166666667;0.8048780488;;;;;;;;;;;
2;58;33;3;8;65;0.8990825688;0.783576862;0.9166666667;0.8048780488;;;;;;;;;;;
2;59;33;3;8;65;0.8990825688;0.783576862;0.9166666667;0.8048780488;;;;;;;;;;;
2;60;33;3;8;65;0.8990825688;0.783576862;0.9166666667;0.8048780488;;;;;;;;;;;
2;61;33;3;8;65;0.8990825688;0.783576862;0.9166666667;0.8048780488;;;;;;;;;;;
2;62;33;3;8;65;0.8990825688;0.783576862;0.9166666667;0.8048780488;;;;;;;;;;;
2;63;33;3;8;65;0.8990825688;0.783576862;0.9166666667;0.8048780488;;;;;;;;;;;
2;64;33;3;8;65;0.8990825688;0.783576862;0.9166666667;0.8048780488;;;;;;;;;;;
2;65;33;3;8;65;0.8990825688;0.783576862;0.9166666667;0.8048780488;;;;;;;;;;;
2;66;33;3;8;65;0.8990825688;0.783576862;0.9166666667;0.8048780488;;;;;;;;;;;
2;67;33;3;8;65;0.8990825688;0.783576862;0.9166666667;0.8048780488;;;;;;;;;;;
2;68;33;3;8;65;0.8990825688;0.783576862;0.9166666667;0.8048780488;;;;;;;;;;;
2;69;33;3;8;65;0.8990825688;0.783576862;0.9166666667;0.8048780488;;;;;;;;;;;
2;70;33;3;8;65;0.8990825688;0.783576862;0.9166666667;0.8048780488;;;;;;;;;;;
2;71;33;3;8;65;0.8990825688;0.783576862;0.9166666667;0.8048780488;;;;;;;;;;;
2;72;33;3;8;65;0.8990825688;0.783576862;0.9166666667;0.8048780488;;;;;;;;;;;
2;73;33;3;8;65;0.8990825688;0.783576862;0.9166666667;0.8048780488;;;;;;;;;;;
2;74;33;3;8;65;0.8990825688;0.783576862;0.9166666667;0.8048780488;;;;;;;;;;;
2;75;33;3;8;65;0.8990825688;0.783576862;0.9166666667;0.8048780488;;;;;;;;;;;
2;76;33;3;8;65;0.8990825688;0.783576862;0.9166666667;0.8048780488;;;;;;;;;;;
2;77;33;3;8;65;0.8990825688;0.783576862;0.9166666667;0.8048780488;;;;;;;;;;;
2;78;33;3;8;65;0.8990825688;0.783576862;0.9166666667;0.8048780488;;;;;;;;;;;
2;79;33;3;8;65;0.8990825688;0.783576862;0.9166666667;0.8048780488;;;;;;;;;;;
2;80;33;3;8;65;0.8990825688;0.783576862;0.9166666667;0.8048780488;;;;;;;;;;;
2;81;33;3;8;65;0.8990825688;0.783576862;0.9166666667;0.8048780488;;;;;;;;;;;
2;82;33;3;8;65;0.8990825688;0.783576862;0.9166666667;0.8048780488;;;;;;;;;;;
2;83;33;3;8;65;0.8990825688;0.783576862;0.9166666667;0.8048780488;;;;;;;;;;;
2;84;33;3;8;65;0.8990825688;0.783576862;0.9166666667;0.8048780488;;;;;;;;;;;
2;85;33;3;8;65;0.8990825688;0.783576862;0.9166666667;0.8048780488;;;;;;;;;;;
2;86;33;3;8;65;0.8990825688;0.783576862;0.9166666667;0.8048780488;;;;;;;;;;;
2;87;33;3;8;65;0.8990825688;0.783576862;0.9166666667;0.8048780488;;;;;;;;;;;
2;88;33;3;8;65;0.8990825688;0.783576862;0.9166666667;0.8048780488;;;;;;;;;;;
2;89;33;3;8;65;0.8990825688;0.783576862;0.9166666667;0.8048780488;;;;;;;;;;;
2;90;33;3;8;65;0.8990825688;0.783576862;0.9166666667;0.8048780488;;;;;;;;;;;
2;91;33;3;8;65;0.8990825688;0.783576862;0.9166666667;0.8048780488;;;;;;;;;;;
2;92;33;3;8;65;0.8990825688;0.783576862;0.9166666667;0.8048780488;;;;;;;;;;;
2;93;33;3;8;65;0.8990825688;0.783576862;0.9166666667;0.8048780488;;;;;;;;;;;
2;94;33;3;8;65;0.8990825688;0.783576862;0.9166666667;0.8048780488;;;;;;;;;;;
2;95;33;3;8;65;0.8990825688;0.783576862;0.9166666667;0.8048780488;;;;;;;;;;;
2;96;33;3;8;65;0.8990825688;0.783576862;0.9166666667;0.8048780488;;;;;;;;;;;
2;97;33;3;8;65;0.8990825688;0.783576862;0.9166666667;0.8048780488;;;;;;;;;;;
2;98;33;3;8;65;0.8990825688;0.783576862;0.9166666667;0.8048780488;;;;;;;;;;;
3;0;17;9;8;75;0.8440366972;0.5651064442;0.6538461538;0.68;;;;;;;;;;;
3;1;21;13;4;71;0.8440366972;0.6218434388;0.6176470588;0.84;;;;;;;;;;;
3;2;24;12;1;72;0.880733945;0.7304575053;0.6666666667;0.96;;;;;;;;;;;
3;3;24;12;1;72;0.880733945;0.7304575053;0.6666666667;0.96;;;;;;;;;;;
3;4;24;13;1;71;0.871559633;0.7149354795;0.6486486486;0.96;;;;;;;;;;;
3;5;24;12;1;72;0.880733945;0.7304575053;0.6666666667;0.96;;;;;;;;;;;
3;6;24;12;1;72;0.880733945;0.7304575053;0.6666666667;0.96;;;;;;;;;;;
3;7;24;13;1;71;0.871559633;0.7149354795;0.6486486486;0.96;;;;;;;;;;;
3;8;24;13;1;71;0.871559633;0.7149354795;0.6486486486;0.96;;;;;;;;;;;
3;9;24;12;1;72;0.880733945;0.7304575053;0.6666666667;0.96;;;;;;;;;;;
3;10;24;12;1;72;0.880733945;0.7304575053;0.6666666667;0.96;;;;;;;;;;;
3;11;24;11;1;73;0.8899082569;0.7465162086;0.6857142857;0.96;;;;;;;;;;;
3;12;24;11;1;73;0.8899082569;0.7465162086;0.6857142857;0.96;;;;;;;;;;;
3;13;24;11;1;73;0.8899082569;0.7465162086;0.6857142857;0.96;;;;;;;;;;;
3;14;24;11;1;73;0.8899082569;0.7465162086;0.6857142857;0.96;;;;;;;;;;;
3;15;24;11;1;73;0.8899082569;0.7465162086;0.6857142857;0.96;;;;;;;;;;;
3;16;24;12;1;72;0.880733945;0.7304575053;0.6666666667;0.96;;;;;;;;;;;
3;17;24;12;1;72;0.880733945;0.7304575053;0.6666666667;0.96;;;;;;;;;;;
3;18;24;12;1;72;0.880733945;0.7304575053;0.6666666667;0.96;;;;;;;;;;;
3;19;24;12;1;72;0.880733945;0.7304575053;0.6666666667;0.96;;;;;;;;;;;
3;20;24;12;1;72;0.880733945;0.7304575053;0.6666666667;0.96;;;;;;;;;;;
3;21;24;11;1;73;0.8899082569;0.7465162086;0.6857142857;0.96;;;;;;;;;;;
3;22;24;11;1;73;0.8899082569;0.7465162086;0.6857142857;0.96;;;;;;;;;;;
3;23;24;11;1;73;0.8899082569;0.7465162086;0.6857142857;0.96;;;;;;;;;;;
3;24;24;11;1;73;0.8899082569;0.7465162086;0.6857142857;0.96;;;;;;;;;;;
3;25;24;11;1;73;0.8899082569;0.7465162086;0.6857142857;0.96;;;;;;;;;;;
3;26;24;11;1;73;0.8899082569;0.7465162086;0.6857142857;0.96;;;;;;;;;;;
3;27;24;11;1;73;0.8899082569;0.7465162086;0.6857142857;0.96;;;;;;;;;;;
3;28;24;11;1;73;0.8899082569;0.7465162086;0.6857142857;0.96;;;;;;;;;;;
3;29;24;11;1;73;0.8899082569;0.7465162086;0.6857142857;0.96;;;;;;;;;;;
3;30;24;11;1;73;0.8899082569;0.7465162086;0.6857142857;0.96;;;;;;;;;;;
3;31;24;11;1;73;0.8899082569;0.7465162086;0.6857142857;0.96;;;;;;;;;;;
3;32;24;11;1;73;0.8899082569;0.7465162086;0.6857142857;0.96;;;;;;;;;;;
3;33;24;11;1;73;0.8899082569;0.7465162086;0.6857142857;0.96;;;;;;;;;;;
3;34;24;10;1;74;0.8990825688;0.7631518505;0.7058823529;0.96;;;;;;;;;;;
3;35;24;10;1;74;0.8990825688;0.7631518505;0.7058823529;0.96;;;;;;;;;;;
3;36;24;10;1;74;0.8990825688;0.7631518505;0.7058823529;0.96;;;;;;;;;;;
3;37;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;38;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;39;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;40;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;41;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;42;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;43;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;44;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;45;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;46;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;47;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;48;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;49;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;50;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;51;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;52;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;53;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;54;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;55;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;56;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;57;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;58;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;59;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;60;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;61;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;62;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;63;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;64;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;65;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;66;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;67;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;68;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;69;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;70;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;71;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;72;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;73;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;74;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;75;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;76;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;77;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;78;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;79;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;80;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;81;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;82;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;83;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;84;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;85;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;86;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;87;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;88;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;89;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;90;24;9;1;75;0.9082568807;0.780408826;0.7272727273;0.96;;;;;;;;;;;
3;91;23;9;2;75;0.8990825688;0.7504184825;0.71875;0.92;;;;;;;;;;;
3;92;23;9;2;75;0.8990825688;0.7504184825;0.71875;0.92;;;;;;;;;;;
3;93;23;10;2;74;0.8899082569;0.7329132582;0.696969697;0.92;;;;;;;;;;;
3;94;23;10;2;74;0.8899082569;0.7329132582;0.696969697;0.92;;;;;;;;;;;
3;95;23;10;2;74;0.8899082569;0.7329132582;0.696969697;0.92;;;;;;;;;;;
3;96;23;10;2;74;0.8899082569;0.7329132582;0.696969697;0.92;;;;;;;;;;;
3;97;23;10;2;74;0.8899082569;0.7329132582;0.696969697;0.92;;;;;;;;;;;
3;98;23;10;2;74;0.8899082569;0.7329132582;0.696969697;0.92;;;;;;;;;;;
4;0;16;8;21;64;0.7339449541;0.3671906134;0.6666666667;0.4324324324;;;;;;;;;;;
4;1;25;8;12;64;0.8165137615;0.5818579331;0.7575757576;0.6756756757;;;;;;;;;;;
